nohhold,nomem,psy1,psy2,inkhh,inknorm,inkrond,finsitu,inkeven,inkaank,inksec,loan1,loan2,loan3,ink25a,ink25b,ink25c,ecsit,zinvol,opzij,hoevopzy,opzij12,spaarm01,spaarm02,spaarm03,spaarm04,spaarm05,spaarm06,spaarm07,spaarm08,spaarm09,spaarm10,spaarm11,spaarm12,spaarm13,spaarm14,spaarm15,spaarm16,stig01,stig02,stig03,stig04,stig05,stig06,stig07,stig08,stig09,stig10,stig11,stig12,stig13,stig14,stig15,stig16,stig17,stig18,stig19,stig20,stig21,situat1,situat2,situat3,situat4,situat5,situat6,situat7,spaar1,spaar2,spaar3,spaar4,spaar5,spaar6,beschryf,toek01,toek02,toek03,toek04,toek05,toek06,toek07,toek08,toek09,toek10,toek11,toek12,uitgeven,control,plannen,periode1,bijhoud,potjes,pin1,pin2,chip1,chip2,autom,foon,intern,zon,her1,her2,her3,her4,baby,plan,uitspr,hhrela,beslis,geldh,geluk,kenltd,kenhh,kenink,kenopl,kenwerk,manuur,vrouwuur,kunde,advies,con01,con02,con03,con04,con05,con06,con07,con08,con09,con10,locus01,locus02,locus03,locus04,locus05,locus06,locus07,locus08,locus09,locus10,locus11,locus12,locus13,work01,work02,work03,work04,work05,work06,work07,work08,work09,jeugd1,jeugd2,jeugd3,jeugd4,jeugd5,jeugd6
151,1,1,0,4,2,3,4,1,1,2,2,1,2,3,2, ,3,1,1,2,1,4,4,4,4,4,4,4,4,4,5,4,2,5,4,4,4,4,4,4,5,4,4,3,5,1,5,4,4,5,2,5,4,4,2,6,5,4,4,4,4,4,5,4,5,1,7,4,5,4,4,2,4,4,4,4,4,3,5,3,4,4,4,5,4,7,3,3,4,2,1,4,2, ,2,2,5, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
173,1,1,0,5,2,3,4,3, , ,2,1,2,4,2, ,4,2,2, ,-9,5,6,5,5,5,4,4,5,4,5,5,2,3,5,5,5,5,4,4,5,5,3,4,6,3,6,4,6,5,3,6,6,4,3,4,3,4,4,4,4,4,4,4,4,5,6,3,5,4,4,-9,4,4,4,4,4,4,5,5,4,5,4,4,5,4,5,2,4,2,1,4,2, ,2,2,-9, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
173,2,1,0,5,2,4,3,2, , ,2,1,2,3,2, ,3,2,2, ,2,2,3,5,6,6,3,3,5,2,6,5,2,5,6,5,5,6,2,2,6,2,2,6,6,2,6,5,6,6,2,6,6,3,2,7,3,2,4,4,3,4,6,3,4,4,4,4,4,4,4,-7,4,4,5,3,4,5,4,4,4,4,4,4,5,4,2,3,4,1,1,4,2, ,2,2,-9, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
175,1,1,1,5,2,3,3,2, , ,-7,2,2,3,2, ,3,4,2, ,4,3,4,1,3,3,1,1,7,1,4,1,1,3,4,1,3,4,1,5,5,4,2,2,7,1,5,3,3,6,3,7,5,5,2,6,6,6,2,2,4,3,4,2,1,7,7,1,7,1,1,-7,4,2,7,4,4,4,3,2,4,3,4,4,2,5,3,1,4,1,1,3,1,2,3,2,5,60,90,25,1,80,1,-9,3,1,4,1,2,10,2,8,3,4,40,20,2,3,3,4,4,3,5,5,4,4,2,5,3,3,2,6,5,4,5,5,4,4,4,4,4, , , , , , , , , ,4,4,1,4,4,1
184,1,1,1,3,2,3,3,2, , ,-7,3,2,3,2, ,3,3,2, ,3,2,2,4,4,4,1,1,1,2,5,3,1,3,1,1,2,5,2,6,4,2,3,5,3,1,1,1,1,5,1,5,6,3,2,5,4,4,3,3,3,3,3,3,1,2,2,2,2,2,2,-7,1,1,1,1,1,1,1,1,1,1,1,1,4,4,3,1,3,1,1,3,2, ,2,2,2,50,0,0,0,0,1,1,3,2,3,1,2,12,2,-9,2,5,30,20,2,1,4,2,3,2,4,4,3,2,4,4,4,2,2,6,4,2,2,5,5,5,3,2,2, , , , , , , , , ,4,5,1,4,4,4
185,1,1,1,3,1,1,1,1,2, ,2,4,1,3,2, ,3,1,2, ,2,1,2,1,5,5,1,1,4,3,5,5,1,1,5,4,5,5,3,3,6,5,3,4,7,4,5,3,6,6,3,5,5,2,2,6,6,5,4,2,4,3,3,3,3,1,7,4,7,3,2,-7,5,4,5,3,5,3,5,2,2,2,5,3,5, ,5,1,4,1,1,3,2, ,2,4,2,60,0,0,0,20,1,1,3,2,3,1,2,13,4,7,6,4,35,32,3,3,4,4,3,4,4,4,4,4,2,4,5,5,5,2,5,5,5,2,2,4,4,4,4, , , , , , , , , ,4,5,1,4,4,2
194,1,1,1,6,2,4,4,2, , ,2,1,2,3,2, ,3,4,1,-9,2,2,3,1,4,6,1,4,4,2,6,4,1,3,5,4,2,5,4,2,4,3,1,3,6,4,6,2,5,4,1,6,7,4,2,6,3,3,4,2,4,4,4,2,5,4,2,1,5,4,5,4,5,4,2,5,6,2,5,4,4,6,3,4,5,6,6,1,3,1,1,3,2, ,-9,2,5,70,100,100,100,100,1,2,3,2,3,1,2,13,2,9,4,5,40,40,3,6,3,4,2,2,4,3,3,3,2,2,4,5,4,4,6,5,5,3,5,4,3,4,2, , , , , , , , , ,4,2,1,3,2,2
228,1,1,1,4,2,4,4,3, , ,-7,2,2,4,2, ,3,2,1,3,1,5,6,6,6,7,3,3,7,4,7,4,1,7,7,7,7,7,5,3,7,7,4,5,7,2,7,7,7,6,1,7,7,3,1,7,4,6,3,3,3,6,5,3,6,7,7,1,7,3,2,-7,6,3,3,7,7,4,6,4,6,6,6,6,6, ,1,1,5,1,1,4,2, ,3,2,2,30,40,10,0,40,1,1,3, , , ,3,12,2,6,2,4,38,20,1,9,5,1,5,1,5,5,1,5,1,5,6,6,6,2,6,6,6,2,3,5,3,6,6, , , , , , , , , ,4,5,1,4,4,4
254,1,1,1,3,1,2,2,2, , ,-7,3,2,2,1,3,2,2,1,1,2,2,4,5,5,5,2,4,4,4,6,5,1,6,6,6,6,6,4,4,6,4,4,4,5,1,6,4,4,4,1,4,6,4,2,5,4,3,3,3,6,2,4,2,2,1,6,1,4,1,1,-7,4,4,4,6,6,4,4,4,4,4,4,4,6,4,4,3,3,1,1,4,1,4,-9,3,-9,50,0,0,0,0,1,1,5, , , ,2,8,3,-9,3,4,36,20,1,8,3,2,3,2,4,4,2,4,1,4,4,4,5,2,5,5,5,4,3,5,4,5,6, , , , , , , , , ,2,3,2,1,4,4
262,1,1,1,5,2,4,4,2, , ,-7,4,2,3,2, ,2,1,1,-9,2,2,2,4,6,6,2,5,6,2,6,4,1,3,6,6,6,5,4,1,6,6,6,6,7,1,7,5,7,7,1,7,7,2,1,7,6,1,5,3,4,4,5,4,4,5,2,5,5,3,4,3,5,3,3,2,4,4,5,4,5,5,5,5,6,6,2,2,4,1,1,3,2, ,-9,2,4,80,20,0,0,30,1,1,3,1,2,2,1,12,2,-9,5,4,0,0,2,3,5,2,3,1,4,4,1,4,1,5,5,5,5,3,5,5,4,6,4,6,3,4,3, , , , , , , , , ,1,5,1,3,2,2
262,2,1,1,5,2,4,3,2, , ,-7,2,2,3,2, ,2,2,2, ,3,5,6,7,7,7,4,6,7,4,6,6,1,5,7,5,6,7,5,1,7,6,4,6,7,4,7,6,7,7,1,7,7,3,1,7,5,3,6,6,2,6,4,6,4,6,1,1,6,3,4,3,6,6,2,6,5,5,6,6,2,3,3,3,6,6,2,3,4,1,1,3,1,1,-9,5,5,95,100,100,30,100,1,1,2,1,3,2,1,12,2,8,4,4,38,30,3,3,4,1,2,1,4,4,1,4,1,4,7,6,7,5,6,6,6,1,5,1,1,1,2, , , , , , , , , ,2,2,4,3,2,2
268,1,1,1,5,2,3,3,3, , ,2,1,2,3,2, ,3,2,1,2,2,7,7,7,6,7,1,1,7,7,6,4,1,7,6,6,4,6,3,2,7,3,2,5,6,6,6,4,7,6,2,6,7,3,2,6,6,5,6,4,3,5,4,5,4,7,7,1,7,4,1,-7,2,2,6,4,4,3,3,3,6,5,5,6,5, ,2,1,4,2,1,1,1,1,3,2,4,100,100,50,0,100,1,1,2,1,3,1,2,10,4,-9,3,4,40,10,2,6,5,1,3,1,4,5,1,4,1,5,5,3,4,2,5,6,5,4,5,5,4,3,5,6,6,6,7,6,3,3,6,6,3,4,4,4,3,3
268,2,1,1,5,2,3,3,3, , ,2,1,2,3,2, ,3,2,1,3,2,7,7,5,6,6,2,2,6,6,7,4,1,7,6,6,5,6,3,1,7,3,2,5,6,3,7,6,6,7,2,6,7,2,1,7,6,4,6,6,3,6,4,6,4,7,7,1,6,2,2,-7,4,3,4,3,4,2,5,3,5,4,5,6,4, ,3,1,4,2,1,3,1,2,3,4,3,100,100,20,0,100,1,1,2,1,3,1,2,10,4,-9,3,4,40,10,3,6,5,1,5,1,4,5,2,5,2,5,5,3,3,2,6,7,4,5,1,5,4,5,5, , , , , , , , , ,3,3,5,4,1,2
274,2,1,1,5,3,5,4,2, , ,2,3,2,2,2, ,3,1,1,2,-9,1,7,6,7,7,1,5,6,1,7,7,1,7,7,7,4,7,6,1,7,6,4,5,7,1,7,5,7,7,2,7,1,1,1,6,4,3,1,1,4,1,6,1,7,6,3,3,7,1,3,3,5,5,1,1,4,4,7,6,1,1,1,1,6,6,2,1,3,2,1,2,1,2,2,3,-9,85,75,25,0,100,1,-9,3,1,3,1,1,11,2,-9,5,4,60,70,2,6,4,4,2,1,4,5,4,5,1,3,5,2,6,5,6,7,4,3,3,6,6,3,6, , , , , , , , , ,2,5,2,4,2,1
286,1,1,1,3,2,3,4,3, , ,-7,3,2,4,2, ,3,1,1,1,2,5,6,5,5,5,6,7,7,5,6,6,5,5,6,6,7,7,5,2,6,7,6,6,7,1,7,7,7,6,1,7,7,5,2,6,6,3,4,3,6,4,5,2,4,6,4,2,5,5,5,1,5,4,5,6,5,5,6,6,3,5,5,4,5,6,2,1,4,1,1,1,1,1,2,2,2,99,50,0,1,40,1,2,3,2,4,1,2,9,3,-9,4,4,36,20,2,6,4,3,2,5,4,5,3,4,4,4,6,5,5,5,5,6,7,5,5,5,3,5,3, , , , , , , , , ,4,5,1,4,3,3
296,1,1,1,2,2,3,4,2, , ,-7,3,2,3,2, ,3,2,2, ,3,1,1,4,4,7,1,1,4,1,7,4,1,4,7,4,4,5,2,1,3,5,3,4,7,4,7,4,7,3,1,7,7,4,1,7,4,4,4,4,4,4,4,2,3, , , , , , , ,4,3,3,3,5,4,6,4,2,4,2,4,5,5,1,4,5,1,2, ,2, ,3,2,2,90,0,0,0,2,1,1,4, , , ,1,11,2,-9,5,2,40,0,2,1,3,1,3,1,4,4,1,4,2,5,4,2,4,4,7,4,5,2,5,2,3,2,2, , , , , , , , , ,1,5,5,4,3,3
318,1,0,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0,0,0,0,1,-9,3,3,3,-9,3,10,2,-9,1,1,0,0,2,6,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,4,4
318,2,0,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0,0,0,0,1,-9,2,2,3,-9,3,10,3,-9,1,4,0,0,2,5,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4, , , , , , , , , ,3,3,3,4,4,4
318,4,0,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,0,0,0,0,2, , ,3, , ,3,1,1,-9,1,5,0,0,1,1,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4, , , , , , , , , ,4,5,3,4,4,4
338,2,1,1,4,2,2,2,1,2, ,-7,2,2,2,2, ,3,2,2, ,3,1,5,6,7,7,1,4,7,2,7,5,1,7,7,7,5,6,4,1,7,5,3,4,7,3,7,3,7,7,1,7,7,3,3,7,7,4,4,4,4,2,4,4,1,7,7,1,7,1,1,-7,1,4,5,5,6,3,1,4,4,4,4,4,4, ,5,1,4,2,1,3,2, ,3,2,-9,50,0,0,0,0,1,1,5, , , ,2,11,2,-9,4,4,40,40,2,1,4,2,3,1,4,4,2,4,1,4,5,4,6,3,5,6,6,3,5,4,4,5,4, , , , , , , , , ,4,5,1,1,3,4
339,2,1,1,5,2,3,3,2, , ,2,3,2,3,2, ,3,1,1,2,1,4,4,5,7,7,1,3,6,4,7,7,5,5,7,7,7,6,4,2,6,6,4,4,6,2,7,6,7,4,1,7,7,4,2,6,3,5,5,4,5,4,4,4,6,1,7,2,6,2,2,-7,5,5,3,5,5,5,5,5,4,3,5,3,5,1,4,1,3,2,1,4,1,1,2,4,5,90,5,0,0,50,1,1,5,2,3,1,2,11,2,-9,5,4,32,20,2,6,3,2,2,2,4,4,2,3,3,4,5,4,4,4,4,4,5,4,4,6,4,4,7, , , , , , , , , ,3,3,5,2,4,2
349,2,1,1,6,2,5,4,3, , ,2,1,2,4,2, ,3,2,1,4,1,1,4,7,6,6,2,5,6,1,6,6,2,3,6,6,6,6,6,1,6,3,2,5,6,2,6,6,6,5,1,6,6,3,1,4,4,4,5,6,1,5,4,5,7,3,1,2,4,4,5,3,4,4,2,2,4,4,4,5,1,2,2,2,6,6,1,4,5,1,1,3,1,1,-9,2,-9,90,100,100,80,100,1,1,3,1,3,7,1,9,4,9,6,4,35,24,3,3,4,2,3,1,4,5,1,4,1,5,6,5,5,4,6,6,6,4,4,3,2,1,2,7,3,7,7,5,7,1,5,6,1,3,4,4,3,2
357,2,1,1,5,3,5,5,1,2, ,1,1,2,5,2, ,3,1,1,3,1,2,2,7,5,7,1,4,7,1,7,7,1,4,7,4,7,7,6,1,6,7,1,5,7,1,7,7,7,6,1,7,7,1,1,7,7,1,5,3,2,7,6,4,7,7,7,6,6,1,1,1,7,7,1,7,6,5,1,6,3,2,2,2,7,7,1,4,5,2,1,4,1,2,3,5,2,80,80,10,0,90,1,1,3,2,4,1,2,9,2,7,3,4,38,24,2,4,3,2,4,1,4,5,1,5,1,5,7,7,4,1,7,7,7,4,7,2,1,7,1,7,7,6,7,3,1,7,7,1,4,5,1,4,3,1
365,2,1,1,5,2,4,4,3, , ,2,1,2,4,2, ,-9,2,1,1,2,1,1,1,5,5,1,1,4,1,5,4,1,1,6,6,4,6,3,1,6,6,3,3,6,6,3,5,6,4,1,4,5,2,1,3,1,6,4,4,4,4,5,4,4,3,3,3,3,3,3,-7,6,6,4,5,5,4,4,4,2,4,4,4,5, ,2,1,4,2,1,4,1,2,-9,4,-9,75,10,0,0,35,2, , ,1,3,1,2,8,2,-9,3,4,36,18,3,1,5,3,1,1,4,5,2,4,1,5,4,4,2,2,7,4,7,4,6,5,5,5,6, , , , , , , , , ,3,2,2,2,4,4
371,1,1,1,6,2,4,4,2, , ,-7,1,2,3,2, ,3,2,1,2,2,2,2,1,5,1,1,1,5,2,5,1,1,1,4,6,1,4,1,1,5,5,5,6,6,3,6,2,6,7,1,6,7,2,1,5,4,2,4,4,5,3,4,3,7,7,7,1,7,2,1,-7,5,2,4,5,5,4,5,4,1,2,5,5,5, ,2,2,4,2,1,4,1,4,2,2,-9,70,5,95,0,100,1,1,2,1,4,2,2,10,2,10,7,4,35,30,2,1,3,2,4,1,2,2,3,2,5,4,7,3,7,2,5,6,6,2,4,5,6,4,7,1,2,3,2,3,2,5,3,6,4,5,1,4,2,1
371,2,1,1,6,2,3,4,2, , ,-7,3,2,3,2, ,2,2,1,2,2,5,5,1,4,1,1,1,4,5,5,2,1,1,5,5,4,4,1,1,5,4,3,6,5,3,5,2,5,6,2,5,6,2,4,6,4,5,3,3,4,3,4,3,6,4,7,1,5,2,2,-7,4,3,5,5,4,2,5,5,2,2,2,2,5, ,4,1,1,2,1,2,1,1,2,2,3,50,100,100,0,100,1,-9,2,2,2,2,2,10,2,-9,7,4,36,30,1,1,5,3,1,5,3,5,3,4,1,3,1,5,2,5,2,6,4,2,2,4,5,2,1,7,5,3,7,4,2,2,6,3,3,1,3,3,3,2
375,1,1,1,6,2,4,2,2, , ,2,1,2,2,1,4,3,2,1,2,4,2,5,2,4,5,5,5,5,2,4,2,2,3,4,4,3,4,2,2,5,5,4,5,6,5,5,4,6,6,1,7,6,5,1,7,6,5,5,3,3,6,6,6,6,5,3,1,4,5,4,3,3,2,5,5,6,2,5,4,3,5,4,6,6,5,1,3,4,1,1,4,2, ,2,2,5,75,50,50,10,90,1,1,3,2,2,2,2,12,2,9,4,4,1,1,1,1,2,4,3,1,4,4,4,2,3,5,6,6,6,4,5,6,6,3,3,5,5,5,4, , , , , , , , , ,4,4,2,4,3,2
375,2,1,1,6,2,4,2,3, , ,2,1,2,2,1,3,3,2,1,2,3,5,6,3,3,6,6,6,6,4,4,3,2,4,5,5,4,5,4,2,5,5,3,6,6,4,6,5,6,7,1,7,6,5,1,7,6,6,6,5,2,5,6,5,6,5,3,4,4,6,4,2,6,3,5,3,5,2,6,5,4,6,6,6,5,6,1,3,4,1,1,4,2, ,-9,2,5,80,85,75,20,95,1,1,3,2,4,4,1,12,2,9,3,4,1,1,3,6,5,1,3,1,2,4,1,2,1,5,6,6,6,4,6,6,6,3,3,3,3,3,3, , , , , , , , , ,4,3,1,3,2,2
378,1,1,1,5,2,4,4,3, , ,2,1,2,4,2, ,-9,2,1,3,1,2,2,1,4,1,1,3,6,2,5,3,1,3,6,3,3,4,2,1,5,4,4,1,6,1,5,5,7,4,1,6,6,2,2,6,5,2,6,5,2,5,5,5,7,4,4,3,5,3,3,2,6,6,2,1,6,5,6,4,4,5,6,2,6,6,2,3,4,2,1,2,1,1,-9,3,2,40,100,80,0,100,1,3,3,1,3,-9,1,11,2,7,6,5,2,2,2,3,5,2,4,2,5,5,2,4,1,5,6,4,6,3,6,3,5,4,6,5,3,4,4, , , , , , , , , ,4,5,2,4,1,1
378,2,1,1,5,2,5,4,3, , ,-7,1,2,5,2, ,3,1,1,3,1,7,7,7,7,7,7,7,7,7,7,7,1,6,7,7,4,7,7,4,7,7,4,7,7,1,6,6,7,7,3,7,7,1,5,7,7,1,6,6,4,6,4,6,7,7,5,3,5,1,1,1,7,7,5,4,4,3,6,7,4,6,6,6,7,6,5,1,4,4,1,2,2, ,2,4,2,50,100,100,0,100,1,2,2,1,3,1,1,11,3,7,4,4,38,24,3,6,3,2,2,2,4,4,2,4,2,4,6,5,6,4,6,6,6,3,6,4,4,3,2, , , , , , , , , ,4,5,2,4,3,2
390,1,1,1,5,2,4,4,3, , ,2,1,2,4,2, ,3,1,1,2,1,4,5,2,6,6,2,2,5,4,6,6,1,4,6,6,4,6,3,2,5,5,5,6,6,3,6,6,6,6,1,6,6,2,2,6,2,2,4,4,5,3,6,4,6,6,3,2,6,2, ,-7,5,2,5,5,6,3,6,5,3,6,6,4,6, ,2,3,3,1,1,3,2, ,2,2,-9,60,80,40,0,95,1,1,3,1,3,1,2,13,2,8,4,5,0,0,2,2,4,4,3,2,4,4,3,4,2,4,4,5,5,4,6,5,5,4,6,6,3,4,4, , , , , , , , , ,4,1,1,4,1,2
390,2,1,1,5,2,4,4,3, , ,-7,2,2,4,2, ,3,1,1,2,1,3,4,1,6,6,1,1,1,3,6,6,1,5,6,6,1,7,4,1,5,5,4,5,6,1,7,1,7,7,1,6,6,1,1,7,1,2,3,2,3,3,5,3,4,6,6,1,6,1,1,-7,4,3,4,3,4,1,5,5,5,5,4,1,6,6,1,3,3,1,1,4,1,2,2,2,2,70,80,70,0,90,1,1,3,1,3,1,2,13,2,8,3,5,0,0,2,3,3,1,3,1,2,4,1,3,1,5,5,4,4,2,6,4,4,2,3,5,3,5,4, , , , , , , , , ,4,1,1,4,3,1
