nohhold,nomem,psy1,psy2,inkhh,inknorm,inkrond,finsitu,inkeven,inkaank,inksec,loan1,loan2,loan3,ink25a,ink25b,ink25c,ecsit,zinvol,opzij,hoevopzy,opzij12,spaarm01,spaarm02,spaarm03,spaarm04,spaarm05,spaarm06,spaarm07,spaarm08,spaarm09,spaarm10,spaarm11,spaarm12,spaarm13,spaarm14,spaarm15,spaarm16,stig01,stig02,stig03,stig04,stig05,stig06,stig07,stig08,stig09,stig10,stig11,stig12,stig13,stig14,stig15,stig16,stig17,stig18,stig19,stig20,stig21,situat1,situat2,situat3,situat4,situat5,situat6,situat7,spaar1,spaar2,spaar3,spaar4,spaar5,spaar6,beschryf,toek01,toek02,toek03,toek04,toek05,toek06,toek07,toek08,toek09,toek10,toek11,toek12,uitgeven,control,plannen,periode1,bijhoud,potjes,pin1,pin2,chip1,chip2,autom,foon,intern,zon,her1,her2,her3,her4,baby,plan,uitspr,hhrela,beslis,geldh,geluk,kenltd,kenhh,kenink,kenopl,kenwerk,manuur,vrouwuur,kunde,advies,con01,con02,con03,con04,con05,con06,con07,con08,con09,con10,con11,con12,con13,con14,con15,con16,con17,con18,con19,con20,con21,con22,con23,con24,con25,con26,con27,con28,con29,con30,con31,con32,con33,con34,con35,con36,con37,con38,con39,con40,con41,con42,con43,con44,con45,con46,con47,con48,con49,con50,locus01,locus02,locus03,locus04,locus05,locus06,locus07,locus08,locus09,locus10,locus11,locus12,locus13,work01,work02,work03,work04,work05,work06,work07,work08,work09,jeugd1,jeugd2,jeugd3,jeugd4,jeugd5,jeugd6
116,2,1,1,5,2,4,4,2, , ,2,3,2,4,2, ,3,1,1,2,2,1,2,6,6,6,4,3,6,1,7,6,2,2,6,4,6,6,4,3,4,4,3,4,6,3,6,5,6,6,2,6,6,4,6,6,7,4,6,4,3,4,2,4,3,4,3,2,4,3,2,-7,4,3,5,4,4,4,4,4,4,5,5,4,6,4,3,3,3,2,1,2,1,1,-9,2,2,60,90,90,10,100,2, , ,1,3,1,2,9,4,-9,3,4,38,20,2,6,4,2,3,4,3,4,3,4,2,4,2,4,4,3,2,4,3,3,4,2,2,3,4,4,4,3,3,5,3,4,3,4,4,3,4,5,3,4,4,4,3,4,2,3,3,4,3,4,3,3,4,3,5,5,5,4,4,4,6,4,4,5,5, , , , , , , , , ,3,4,2,4,2,2
151,1,1,1,5,2,3,4,2, , ,2,1,2,3,2, ,3,1,1,1,1,4,5,6,6,6,4,3,4,5,6,4,2,5,5,5,5,5,4,4,6,4,4,4,5,2,5,5,5,5,3,5,5,2,3,5,6,4,4,4,4,4,4,4,5,3,7,4,7,5,2,2,5,5,4,4,4,4,4,3,4,5,4,4,4,7,4,4,4,2,1,3,1,1,3,2,2,65,100,100,0,100,1,3,2,2,3,1,2,9,5,7,4,4,38,12,1,6,3,3,3,2,2,2,3,2,1,2,3,3,2,2,3,2,4,3,3,1,3,3,3,5,4,3,3,3,3,4,2,4,2,2,4,2,2,4,4,4,2,2,3,4,2,4,3,4,2,4,7,5,5,4,5,5,5,3,5,5,4,4,6,7,7,6,6,6,7,4,7,6,2,1,3,1,3,2
151,2,1,1,5,2,3,4,2, , ,2,2,2,3,2, ,3,1,1,2,1,5,5,5,5,5,3,3,5,5,5,5,2,5,5,5,4,5,4,3,5,4,4,3,5,2,5,5,5,6,3,4,5,4,2,6,6,4,4,4,5,5,5,4,5,3,7,4,5,4,2,2,5,4,3,4,5,4,4,5,3,4,4,3,4,1,4,4,4,2,1,3,2, ,2,2,2,50,80,80,0,100,1,3,3,2,3,1,2,9,5,7,4,4,38,15,1,6,4,2,4,2,4,4,2,3,2,2,3,3,4,3,3,3,3,3,3,1,4,3,3,3,3,4,3,2,2,3,2,4,4,3,3,2,3,3,4,4,3,2,3,4,3,4,3,3,3,3,5,4,4,4,4,4,4,4,6,5,4,5,5, , , , , , , , , ,3,1,2,1,3,2
173,1,1,1,5,2,3,4,2, , ,2,1,2,3,2, ,3,3,1,2,2,2,2,2,5,5,2,4,5,2,6,5,1,3,6,6,5,6,5,2,6,5,3,4,6,3,6,5,6,6,3,6,6,3,6,6,3,5,4,4,4,4,4,4,4,5,6,2,5,4,2,-7,4,4,4,4,4,4,4,4,4,4,4,4,6, ,3,3,4,1,1,4,2, ,2,2,-9,50,40,20,1,50,1,1,5,1,3,1,2,6,4,-9,5,4,40,20,2,6,2,3,3,5,4,5,4,4,4,3,2,3,4,4,4,3,3,3,2,2,3,3,3,2,4,2,3,2,4,3,2,3,5,2,3,2,3,3,3,2,4,1,2,2,3,3,3,2,4,2,5,5,5,4,5,4,5,5,4,4,5,4,4,6,4,6,3,4,1,3,2,2,1,2,2,1,1,1
173,2,1,1,5,2,4,4,1,2, ,2,1,2,4,2, ,3,1,1,2,1,1,1,5,6,7,4,4,5,1,6,4,1,5,7,5,5,6,2,1,6,2,1,6,7,1,7,5,7,7,1,5,6,2,1,7,4,4,4,4,3,3,5,3,6,6,4,1,6,1,1,-7,5,5,2,4,5,3,6,4,2,4,3,4,4, ,3,3,4,1,1,4,2, ,2,2,-9,50,75,75,0,75,1,1,3,1,3,1,2,6,4,9,4,4,40,16,3,8,3,2,3,2,4,3,1,4,1,3,3,2,3,4,2,4,4,2,4,2,4,4,3,4,4,2,4,1,3,4,1,4,3,2,3,1,2,4,5,3,2,2,4,3,2,3,5,4,2,4,5,5,3,2,6,5,6,2,5,1,4,2,1, , , , , , , , , ,4,5,3,3,4,4
175,1,1,1,5,2,3,3,2, , ,-7,3,2,2,2, ,3,3,2, ,4,4,4,3,4,4,4,3,6,4,4,4,4,5,6,4,4,5,5,4,5,6,4,6,7,2,7,4,6,4,1,6,6,5,2,2,4,6,4,4,4,4,3,4,4,5,5,3,5,2,2,2,4,4,4,4,5,4,3,4,4,4,4,4,4,3,3,2,4,2,1,2,2, ,1,4,5,2,50,10,1,30,1,-9,3,2,3,1,2,8,3,7,3,4,35,15,2,5,3,2,4,3,4,4,2,4,1,4,3,2,2,3,2,4,4,2,4,3,3,5,2,3,3,2,4,3,2,3,2,4,2,2,4,2,3,4,2,3,3,4,4,4,3,4,2,4,3,4,4,5,4,6,4,6,5,2,3,4,5,5,6, , , , , , , , , ,4,5,1,4,1,2
184,1,1,1,3,2,3,4,2, , ,2,2,2,3,2, ,3,2,2, ,2,1,3,1,4,3,1,1,1,1,3,1,1,3,3,1,1,2,4,1,1,1,3,1,5,2,5,3,6,6,1,6,6,3,2,5,5,3,3,2,2,2,4,2,1,1,6,1,1,1,1,-7,5,1,1,1,1,1,1,1,1,1,5,1,2, ,5,1,1,1,1,4,2, ,2,2,2,50,0,0,0,0,1,1,3,2,3,1,1,12,3,-9,2,5,0,0,2,1,4,2,3,1,3,2,3,3,3,4,2,2,4,2,4,4,4,1,2,1,3,3,4,4,3,3,2,3,3,3,4,4,3,2,4,4,4,4,4,3,2,2,4,4,3,3,2,1,2,2,5,3,3,1,3,1,1,6,6,6,6,2,2, , , , , , , , , ,4,5,1,4,4,4
184,2,1,1,1, ,2,3,2, , ,-7,3,2,3,2, ,3,-9,2, ,-9,2,2,2,2,2,2,2,2,1,4,1,1,4,4,2,2,1,1,1,1,1,1,1,5,2,4,2,6,6,2,5,5,4,3,5,4,4,3,3,3,3,3,3,1, , , , , , , ,1,1,1,1,1,1,1,1,1,5,5,1,4, ,2,1,1,1,1,1,2, ,1,2,2,50,0,0,0,0,1,1,3,2,3,1,2,13,2,-9,2,5,0,0,2,1,4,1,4,2,2,4,2,4,1,5,1,1,1,4,2,4,2,2,4,2,3,3,2,4,3,3,3,1,3,3,1,1,3,3,4,2,3,3,2,4,3,1,4,4,3,2,2,2,3,3,3,3,4,1,4,3,3,6,6,6,6,4,4, , , , , , , , , ,4,5,1,4,3,4
185,1,1,1,4,1,3,1,1,2, ,2,3,2,4,2, ,3,1,1,2,3,1,1,4,4,4,1,1,4,1,4,4,1,1,4,4,4,4,4,1,7,4,4,4,5,5,5,5,5,7,3,7,7,1,5,7,7,4,1,1,1,4,4,1,4,7,1,3,7,3,1,-7,5,2,5,3,4,4,5,5,3,3,5,5,4, ,4,1,4,2,1,3,2, ,2,4,2,50,0,0,0,20,1,1,3,3,3,1,2,10,3,-9,4,4,35,20,2,4,5,4,3,2,5,3,5,3,2,3,3,3,3,3,2,5,3,3,4,2,3,4,4,5,3,3,4,1,4,4,4,4,3,2,4,2,4,3,2,4,3,2,4,4,4,4,3,3,3,4,5,2,5,3,4,4,5,4,4,4,4,3,2, , , , , , , , , ,3,4,1,4,4,4
194,1,1,1,5,2,4,5,3, , ,2,2,2,4,2, ,3,1,1,4,1,2,3,2,2,5,2,6,5,2,5,2,1,4,5,3,3,6,3,2,5,3,1,4,5,2,5,2,6,4,1,5,7,3,2,4,3,4,3,4,4,3,4,3,7,3,1,2,4,4,5,3,6,6,2,2,6,2,5,5,4,6,3,4,4,6,2,1,1,1,1,3,2, ,2,2,5,30,100,100,100,100,1,2,3,2,3,1,2,12,2,9,6,5,42,30,3,3,4,3,2,2,2,4,3,4,2,4,3,2,3,4,2,5,3,2,4,2,2,3,3,4,4,2,3,2,2,3,2,4,2,3,4,1,2,4,3,4,2,2,3,4,3,3,2,4,1,3,4,3,5,2,5,5,4,3,4,4,3,2,1, , , , , , , , , ,1,5,2,2,2,3
228,1,1,1,4,2,5,4,3, , ,-7,4,2,4,2, ,3,1,1,2,1,4,5,6,4,7,2,2,6,4,7,4,1,7,7,7,7,7,3,1,7,6,6,6,7,2,7,7,7,7,1,7,7,5,1,7,6,4,3,3,3,4,4,2,7,7,7,1,6,3,1,-7,4,2,7,7,7,3,7,5,6,4,6,6,6, ,1,1,5,2,1,3,2, ,3,2,2,40,50,0,0,50,1,2,3, , , ,3,12,4,7,3,4,36,20,2,1,5,2,2,1,5,5,2,5,1,5,4,1,4,4,1,4,3,2,5,1,4,5,2,4,4,3,5,2,4,4,1,5,2,1,5,1,5,4,2,4,2,2,4,5,3,4,1,4,2,4,6,6,6,5,7,6,6,5,7,4,2,5,5, , , , , , , , , ,4,5,1,4,4,4
254,1,1,1,2,2,2,3,2, , ,-7,4,2,2,2, ,2,2,1,1,2,3,3,5,6,6,1,2,4,2,6,6,1,2,6,6,6,4,2,2,2,4,3,1,4,1,6,4,4,6,1,6,6,3,3,6,5,4,1,1,5,3,4,1,2, , , , , , , ,4,4,4,5,5,4,4,4,3,3,3,4,5,1,4,3,2,1,1,4,1,1,-9,4,-9,50,0,0,0,0,1,1,5, , , ,3,6,2,-9,3,4,36,30,1,1,3,1,3,1,3,3,2,3,1,4,3,3,3,2,4,4,3,4,4,1,3,2,3,3,4,3,4,3,4,3,1,4,3,3,4,3,2,3,2,3,2,2,3,3,4,3,2,3,2,2,5,5,5,4,6,4,4,2,5,7,4,5,6, , , , , , , , , ,3,5,1,2,4,4
262,1,1,1,5,2,4,4,2, , ,-7,1,2,3,1,3,3,2,1,2,2,3,3,6,6,7,2,4,6,3,6,6,1,4,6,6,6,5,4,1,7,6,3,7,7,3,7,4,7,6,1,7,7,2,7,7,4,2,6,5,2,6,3,5,4,6,3,1,6,1,3,2,2,2,4,3,5,3,4,5,5,5,4,3,5,6,1,1,5,1,1,4,2, ,-9,2,4,10,100,50,0,100,1,1,3,2,2,2,1,11,2,7,3,4,40,20,2,3,5,5,3,4,4,5,5,3,1,5,3,1,1,3,3,4,4,2,4,1,2,3,4,5,5,3,4,2,4,4,2,5,2,4,4,2,1,4,3,4,1,2,2,4,1,4,3,4,1,3,6,5,5,2,6,5,6,2,4,5,2,2,4, , , , , , , , , ,4,4,2,4,2,1
262,2,1,1,5,2,4,3,2, , ,2,1,2,3,1,3,2,2,1,2,2,4,4,7,7,7,4,5,7,4,7,7,3,4,7,7,7,7,4,1,6,6,4,5,7,1,7,5,7,5,1,7,7,4,1,7,4,4,5,5,4,6,4,4,5,5,3,1,6,1,3,2,6,5,2,2,3,4,6,5,2,3,2,2,6,7,1,3,4,1,1,4,2, ,-9,2,5,5,100,100,0,100,1,1,3,1,4,2,2,11,2,8,4,4,36,20,2,2,4,2,1,1,4,4,2,4,1,4,2,3,2,3,2,3,4,3,4,1,4,4,3,4,4,3,4,2,2,3,2,4,2,2,4,2,1,3,3,3,1,2,2,4,2,4,1,3,1,3,7,5,6,4,5,6,6,3,4,4,2,2,2, , , , , , , , , ,2,3,4,4,2,2
268,1,1,1,5,2,3,3,2, , ,2,1,2,3,2, ,2,3,2, ,3,1,1,2,2,2,6,6,3,1,2,4,7,1,2,2,3,5,3,2,6,3,2,2,5,5,6,3,6,6,1,4,5,3,2,7,7,6,4,4,4,5,4,4,2,7,7,1,7,1,1,-7,1,1,7,5,5,2,2,2,7,2,2,6,2, ,2,1,4,1,2, ,1,1,3,2,2,50,80,5,0,99,1,1,3,1,3,1,2,10,4,8,3,4,40,20,2,1,5,1,3,1,5,5,1,5,1,5,3,5,5,1,2,4,4,4,4,1,4,4,4,5,5,4,3,3,2,5,4,5,1,1,3,2,2,5,4,5,2,2,3,4,2,4,4,4,1,5,5,3,3,3,6,5,4,6,3,6,5,3,6,7,7,6,6,6,6,4,7,6,3,4,1,4,2,2
268,2,1,1,5,2,3,3,2, , ,2,1,2,3,2, ,2,2,2, ,3,1,1,6,4,6,2,2,5,3,3,3,1,7,6,3,3,5,3,2,6,4,3,3,6,6,6,3,6,7,1,6,6,6,1,6,7,6,4,4,4,4,4,4,2,7,7,1,7,1,1,-7,6,5,3,5,6,3,3,3,4,4,5,2,3, ,4,1,4,1,1,2,1,2,3,2,2,50,80,30,0,99,1,-9,3,1,3,1,3,10,4,8,3,4,40,20,2,1,5,1,5,1,5,5,1,5,2,5,2,1,4,4,1,5,2,5,5,2,5,4,1,5,2,5,5,1,5,3,1,5,5,4,5,1,3,5,4,3,5,1,4,5,5,2,1,3,5,1,5,3,2,2,6,5,3,3,3,5,4,6,7, , , , , , , , , ,1,5,4,4,3,2
274,2,1,1,5,2,4,4,2, , ,2,1,2,3,2, ,2,1,1,2,1,1,4,7,2,7,1,1,7,1,7,4,1,5,7,6,4,7,5,1,7,5,3,1,7,1,7,7,7,7,1,7,7,4,1,6,5,4,4,4,4,4,5,4,3,6,2,6,7,4,3,4,3,5,1,5,5,5,6,6,1,2,2,1,6,5,2,3,3,2,1,2,1,3,-9,3,-9,45,90,25,1,99,1,-9,3,1,3,1,1,10,4,-9,5,4,40,50,2,1,5,3,4,2,4,4,3,5,1,4,1,1,1,3,5,5,3,2,5,1,5,4,2,5,5,1,3,1,2,3,2,5,2,1,2,1,1,4,5,5,1,1,1,5,3,4,3,4,1,4,6,2,4,2,5,5,5,5,1,6,3,2,1, , , , , , , , , ,1,5,2,4,1,1
286,1,1,1,3,2,3,4,2, , ,2,3,2,3,2, ,2,2,2, ,2,5,5,7,7,6,7,7,7,4,5,6,4,5,7,6,7,7,5,4,6,6,5,7,7,5,7,7,7,7,2,6,7,5,7,7,6,5,5,4,6,4,5,3,4,5,5,1,5,3,3,3,4,4,5,6,6,5,7,4,5,4,6,6,5,6,2,1,5,2,1,1,1,1,3,2,2,25,5,0,0,50,1,2,2,2,3,1,2,11,2,-9,4,2,40,30,1,1,4,3,1,1,3,4,2,4,2,3,3,1,4,4,3,5,4,2,4,1,4,3,3,4,3,3,4,2,3,3,2,4,4,2,4,1,3,4,4,4,2,2,3,4,2,4,3,4,2,4,6,5,6,2,5,6,6,2,4,5,2,2,2, , , , , , , , , ,4,5,1,3,4,4
296,1,1,1,3,2,3,3,2, , ,-7,3,2,3,1,4,3,1,2, ,2,1,2,2,6,6,1,1,7,1,6,4,1,4,7,6,4,6,4,1,4,5,1,4,7,1,7,4,7,2,1,7,7,4,1,7,4,2,4,1,6,2,4,1,4,7,7,1,7,1,1,-7,6,4,2,3,4,2,7,4,2,3,2,2,6, ,1,1,5,1,2, ,2, ,3,2,2,80,0,0,0,5,1,1,4, , , ,1,11,2,-9,5,2,40,0,2,1,3,1,3,1,5,5,1,4,1,5,2,1,1,4,2,5,4,3,4,2,3,3,2,5,5,3,5,1,2,4,1,5,2,3,5,1,2,5,5,5,1,3,2,4,2,5,1,3,1,3,4,5,5,5,6,4,6,4,4,3,3,3,3, , , , , , , , , ,1,5,5,4,3,3
318,1,1,0,4,2,3,4,2, , ,2,3,2,3,2, ,-9,3,1,1,-9,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,-9,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,3,1,1,3,2, ,1,1,5, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
318,2,1,0,1, ,3,3,2, , ,-7,3,2,3,2, ,-9,-9,2, ,-9,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4, , , , , , , ,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,3,1,2, ,2, ,1,1,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
318,3,1,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,-9,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,3,1,2, ,2, ,1,1,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
318,4,1,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,-9,7,7,7,7,7,7,7,7,7,7,7,7,4,4,4,1,3,1,2, ,2, ,1,1,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
