nohhold,nomem,gebjaar,geslacht,positie,oplzon,oplmet,bezighei,aantalhh,aantalki,sted,regio,prov,woonvorm,account,kostwin,partner,woning
35758,2,1955,2,2,5,9,1,3,1,5,3,22,3,0,0,1,1
35758,3,1991,2,5,5,5,1,3,1,5,3,22,3,0,0,1,1
35910,1,1936,2,1,3,2,11,1,0,2,2,28,1,1,1,0,1
35929,1,1960,2,1,6,9,1,1,0,3,2,28,1,1,1,0,2
35949,1,1980,1,1,6,6,1,6,4,2,2,28,3,1,1,1,1
35949,2,1975,2,2,6,6,7,6,4,2,2,28,3,0,0,1,1
35949,3,2005,2,5,2,8,13,6,4,2,2,28,3,0,0,1,1
35949,4,2007,2,5,2,8,13,6,4,2,2,28,3,0,0,1,1
35949,5,2010,1,5,8,8,13,6,4,2,2,28,3,0,0,1,1
35949,6,2011,2,5,8,8,13,6,4,2,2,28,3,0,0,1,1
36025,1,1962,1,1,3,3,1,5,3,5,4,25,3,0,1,1,1
36025,2,1965,2,2,4,4,1,5,3,5,4,25,3,1,0,1,1
36025,3,1994,2,5,4,4,6,5,3,5,4,25,3,0,0,1,1
36025,4,1996,2,5,4,2,6,5,3,5,4,25,3,0,0,1,1
36025,5,1998,2,5,4,2,6,5,3,5,4,25,3,0,0,1,1
36048,1,1942,1,1,7,7,8,2,0,4,2,27,2,1,1,1,1
36048,2,1939,2,2,3,3,8,2,0,4,2,27,2,0,0,1,1
36122,1,1954,1,1,3,3,1,2,0,4,5,30,2,0,1,1,1
36122,2,1954,2,2,3,3,7,2,0,4,5,30,2,1,0,1,1
36125,1,1947,1,1,7,7,8,2,0,4,2,28,2,0,1,1,1
36125,2,1949,2,2,3,2,8,2,0,4,2,28,2,1,0,1,1
36198,1,1965,1,1,6,6,4,2,1,3,2,28,4,1,1,0,1
36198,3,2000,2,5,3,2,6,2,1,3,2,28,4,0,0,0,1
36268,1,1939,1,1,6,6,8,2,0,2,2,27,2,1,1,1,1
36268,2,1943,2,2,2,2,7,2,0,2,2,27,2,0,0,1,1
36385,1,1963,1,1,6,5,1,1,0,2,4,23,1,1,1,0,1
36487,1,1954,1,1,5,5,1,2,0,4,4,25,2,1,1,1,1
36487,2,1954,2,2,3,3,7,2,0,4,4,25,2,0,0,1,1
36525,1,1947,2,1,6,6,8,2,1,5,4,25,4,1,1,0,1
36525,2,1982,1,5,1,1,10,2,1,5,4,25,4,0,0,0,1
36576,1,1949,1,1,4,3,8,2,0,5,3,20,2,1,1,1,1
36576,2,1955,2,2,4,3,9,2,0,5,3,20,2,0,0,1,1
36595,1,1978,2,1,7,7,3,3,1,2,2,27,3,0,1,1,2
36595,2,1974,1,3,4,4,9,3,1,2,2,27,3,1,0,1,2
36595,3,2007,2,5,2,8,6,3,1,2,2,27,3,0,0,1,2
36604,1,1965,1,1,5,5,1,4,2,4,5,31,3,1,0,1,1
36604,2,1972,2,2,6,6,1,4,2,4,5,31,3,0,1,1,1
36604,3,1998,1,5,3,2,6,4,2,4,5,31,3,0,0,1,1
36604,4,2000,1,5,2,2,6,4,2,4,5,31,3,0,0,1,1
36619,1,1955,2,1,7,7,4,2,0,2,5,30,2,1,1,1,1
36619,2,1952,1,3,6,6,4,2,0,2,5,30,2,0,0,1,1
36685,1,1971,2,2,6,6,4,4,2,4,4,25,3,1,0,1,1
36685,2,1972,1,1,7,6,1,4,2,4,4,25,3,0,1,1,1
36685,3,2005,1,5,2,8,6,4,2,4,4,25,3,0,0,1,1
36685,4,2007,1,5,2,8,6,4,2,4,4,25,3,0,0,1,1
36728,1,1976,2,2,4,4,7,4,2,5,3,21,3,1,0,1,1
36728,2,1969,1,1,3,3,1,4,2,5,3,21,3,0,1,1,1
36728,3,1996,2,5,1,2,12,4,2,5,3,21,3,0,0,1,1
36728,4,1998,2,5,3,2,13,4,2,5,3,21,3,0,0,1,1
36784,1,1946,1,1,3,3,8,2,0,1,3,20,2,0,1,1,1
36784,2,1945,2,2,3,3,7,2,0,1,3,20,2,1,0,1,1
36789,1,1969,1,1,5,5,1,6,4,5,3,21,3,1,1,1,1
36789,2,1980,2,3,5,5,7,6,4,5,3,21,3,0,0,1,1
36789,3,2002,2,5,2,8,6,6,4,5,3,21,3,0,0,1,1
36789,4,2004,1,5,2,8,6,6,4,5,3,21,3,0,0,1,1
36789,5,2009,1,5,2,8,6,6,4,5,3,21,3,0,0,1,1
36789,6,2011,2,5,8,8,13,6,4,5,3,21,3,0,0,1,1
36868,1,1965,1,1,5,5,2,5,3,5,5,30,3,1,1,1,1
36868,2,1967,2,2,5,5,1,5,3,5,5,30,3,0,0,1,1
36868,3,1996,1,5,3,3,11,5,3,5,5,30,3,0,0,1,1
36868,4,1998,2,5,3,2,13,5,3,5,5,30,3,0,0,1,1
36868,5,2002,1,5,2,8,13,5,3,5,5,30,3,0,0,1,1
36886,1,1934,1,1,3,3,8,2,0,2,1,27,2,1,1,1,2
36886,2,1940,2,2,1,1,8,2,0,2,1,27,2,0,0,1,2
36894,1,1953,2,1,6,6,1,2,0,5,5,30,2,0,1,1,1
36894,2,1952,1,2,3,3,1,2,0,5,5,30,2,1,0,1,1
36983,1,1982,1,1,5,5,1,2,0,4,5,30,2,0,1,1,2
36983,2,1991,2,3,4,2,9,2,0,4,5,30,2,1,0,1,2
36989,1,1980,2,1,6,6,1,3,1,4,3,22,3,1,1,1,1
36989,2,1979,1,2,5,5,1,3,1,4,3,22,3,0,0,1,1
36989,3,2011,2,5,8,8,13,3,1,4,3,22,3,0,0,1,1
36997,1,1942,1,1,7,7,3,2,0,1,1,28,2,1,1,1,1
36997,2,1943,2,2,6,6,8,2,0,1,1,28,2,0,0,1,1
37024,1,1972,2,1,7,7,1,1,0,1,2,26,1,1,1,0,1
37064,1,1978,1,2,5,5,1,5,3,3,2,26,3,1,0,1,1
37064,2,1978,2,1,6,6,1,5,3,3,2,26,3,0,1,1,1
37064,3,2006,1,5,2,8,13,5,3,3,2,26,3,0,0,1,1
37064,4,2009,2,5,2,8,13,5,3,3,2,26,3,0,0,1,1
37064,5,2011,2,5,8,8,13,5,3,3,2,26,3,0,0,1,1
37072,1,1980,1,1,6,6,1,2,0,5,3,22,2,1,1,1,1
37072,2,1988,2,3,7,7,5,2,0,5,3,22,2,0,0,1,1
37149,1,1979,1,1,3,3,1,3,1,4,4,23,3,0,1,1,2
37149,2,1978,2,2,5,5,4,3,1,4,4,23,3,1,0,1,2
37149,3,1997,1,5,1,1,6,3,1,4,4,23,3,0,0,1,2
37178,1,1945,2,1,3,3,8,1,0,3,4,25,1,1,1,0,1
37212,1,1980,2,3,7,7,3,2,0,1,1,28,2,0,1,1,1
37212,2,1973,1,1,6,6,1,2,0,1,1,28,2,1,0,1,1
37262,1,1981,1,1,5,5,1,3,1,4,3,22,3,0,0,1,1
37262,2,1978,2,3,6,6,6,3,1,4,3,22,3,1,1,1,1
37262,3,2012,1,5,8,8,13,3,1,4,3,22,3,0,0,1,1
37276,1,1953,1,1,4,4,3,1,0,3,4,23,1,1,1,0,1
37303,1,1955,1,1,5,5,4,2,0,2,2,29,2,1,1,1,1
37303,2,1961,2,2,6,6,1,2,0,2,2,29,2,0,0,1,1
37418,1,1961,1,1,7,7,1,2,0,4,3,20,2,0,1,1,1
37418,2,1955,2,2,3,3,7,2,0,4,3,20,2,1,0,1,1
37439,1,1973,2,1,5,5,1,2,0,2,2,28,2,1,1,1,1
37439,2,1972,1,2,3,3,1,2,0,2,2,28,2,0,0,1,1
37537,1,1940,1,1,4,4,8,1,0,2,2,27,1,1,1,0,2
37676,1,1946,1,1,3,2,1,4,2,4,5,30,3,0,1,1,1
37676,2,1945,2,2,3,3,1,4,2,4,5,30,3,1,0,1,1
37676,3,1976,1,5,4,4,1,4,2,4,5,30,3,0,0,1,1
37676,4,1984,2,5,3,3,5,4,2,4,5,30,3,0,0,1,1
37776,1,1967,2,1,7,7,1,3,1,2,5,31,3,1,1,1,1
37776,2,1998,1,5,4,2,6,3,1,2,5,31,3,0,0,1,1
37776,3,1958,2,3,4,4,1,3,1,2,5,31,3,0,0,1,1
37807,1,1964,1,2,5,5,9,4,2,2,4,23,3,1,0,1,1
37807,2,1965,2,1,7,7,1,4,2,2,4,23,3,0,1,1,1
37807,3,1996,1,5,4,4,1,4,2,2,4,23,3,0,0,1,1
37807,4,1997,1,5,4,2,6,4,2,2,4,23,3,0,0,1,1
37930,1,1941,1,1,6,6,8,2,0,5,5,31,2,1,1,1,1
37930,2,1950,2,2,6,6,1,2,0,5,5,31,2,0,0,1,1
37958,1,1948,1,1,7,7,8,2,0,4,4,25,2,0,1,1,1
37958,2,1944,2,2,4,4,8,2,0,4,4,25,2,1,0,1,1
37975,1,1957,1,1,3,3,1,3,1,1,1,28,3,1,1,1,2
37975,2,1959,2,2,5,5,1,3,1,1,1,28,3,0,0,1,2
37975,3,1989,1,5,6,6,6,3,1,1,1,28,3,0,0,1,2
37979,1,1954,2,1,6,6,1,3,0,2,2,27,5,0,0,1,1
37979,2,1955,2,2,6,6,1,3,0,2,2,27,5,1,1,1,1
37979,3,1989,1,6,9,9,9,3,0,2,2,27,5,0,0,1,1
38061,1,1949,1,2,7,7,1,2,0,5,5,31,2,1,0,1,1
38061,2,1949,2,1,7,7,1,2,0,5,5,31,2,0,1,1,1
38184,1,1982,1,1,5,5,1,2,0,1,3,20,2,1,1,1,1
38184,2,1986,2,3,6,6,1,2,0,1,3,20,2,0,0,1,1
38208,1,1945,2,1,3,3,8,1,0,2,1,28,1,1,1,0,2
38270,1,1943,1,1,7,7,8,2,0,1,1,27,2,1,1,1,1
38270,2,1940,2,2,3,3,8,2,0,1,1,27,2,0,0,1,1
38320,1,1959,1,1,4,4,4,2,0,2,1,28,2,1,1,1,1
38320,2,1963,2,2,6,6,7,2,0,2,1,28,2,0,0,1,1
38340,1,1951,1,3,6,6,3,2,0,5,4,23,2,0,0,1,1
38340,2,1962,2,1,6,6,1,2,0,5,4,23,2,1,1,1,1
38355,1,1970,1,1,7,7,1,5,3,4,4,23,3,0,1,1,1
38355,2,1971,2,2,6,6,1,5,3,4,4,23,3,1,0,1,1
38355,3,2001,1,5,4,2,6,5,3,4,4,23,3,0,0,1,1
38355,4,2003,2,5,2,8,6,5,3,4,4,23,3,0,0,1,1
38355,5,2005,1,5,2,8,6,5,3,4,4,23,3,0,0,1,1
38581,1,1980,1,1,6,6,1,3,1,3,3,22,3,1,1,1,1
38581,2,1982,2,2,6,6,1,3,1,3,3,22,3,0,0,1,1
38581,4,2012,2,5,8,8,13,3,1,3,3,22,3,0,0,1,1
38592,1,1988,2,2,3,2,1,2,0,5,5,30,2,0,0,1,2
38592,2,1976,1,1,4,4,1,2,0,5,5,30,2,1,1,1,2
38694,1,1964,1,1,6,6,1,2,0,4,4,23,2,1,1,1,1
38694,2,1964,2,3,6,6,1,2,0,4,4,23,2,0,0,1,1
38731,1,1980,1,1,7,7,1,2,0,2,2,27,2,1,0,1,1
38731,2,1983,2,3,6,6,1,2,0,2,2,27,2,0,1,1,1
38740,1,1971,1,1,6,6,1,4,2,5,2,27,3,0,1,1,1
38740,2,1977,2,2,6,6,1,4,2,5,2,27,3,1,0,1,1
38740,3,2005,2,5,2,8,6,4,2,5,2,27,3,0,0,1,1
38740,4,2007,2,5,2,8,6,4,2,5,2,27,3,0,0,1,1
38901,1,1948,1,2,5,5,8,2,0,2,1,28,2,1,0,1,1
38901,2,1957,2,1,5,5,1,2,0,2,1,28,2,0,1,1,1
38923,1,1962,1,1,7,7,1,2,0,4,4,24,2,1,1,1,1
38923,2,1962,2,2,6,6,7,2,0,4,4,24,2,0,0,1,1
38997,1,1950,1,1,6,6,8,4,2,4,3,20,3,1,1,1,1
38997,2,1957,2,2,3,3,7,4,2,4,3,20,3,0,0,1,1
38997,3,1982,1,5,5,5,1,4,2,4,3,20,3,0,0,1,1
38997,4,1987,1,5,4,4,6,4,2,4,3,20,3,0,0,1,1
39117,1,1981,1,1,5,5,1,2,0,2,1,28,2,1,1,1,2
39117,2,1984,2,2,5,5,7,2,0,2,1,28,2,0,0,1,2
39177,1,1951,2,1,7,7,11,1,0,1,1,27,1,1,1,0,2
39185,1,1986,2,1,6,4,1,1,0,2,5,30,1,1,1,0,1
39224,1,1945,1,1,6,6,8,2,0,1,1,28,2,1,1,1,1
39224,2,1949,2,3,3,3,7,2,0,1,1,28,2,0,0,1,1
39250,1,1979,1,1,5,5,3,5,3,5,4,25,3,1,1,1,1
39250,2,1976,2,2,6,6,1,5,3,5,4,25,3,0,0,1,1
39250,3,2008,1,5,3,2,13,5,3,5,4,25,3,0,0,1,1
39250,4,2005,2,5,2,8,13,5,3,5,4,25,3,0,0,1,1
39250,5,2011,1,5,8,8,13,5,3,5,4,25,3,0,0,1,1
39280,1,1980,2,1,6,6,1,3,2,4,5,31,4,1,1,0,2
39280,2,2007,2,5,2,8,13,3,2,4,5,31,4,0,0,0,2
39280,3,2009,2,5,2,8,13,3,2,4,5,31,4,0,0,0,2
39359,1,1986,1,1,3,3,1,1,0,3,2,26,1,1,1,0,2
39373,1,1925,1,1,7,7,3,1,0,5,2,28,1,1,1,0,1
39386,1,1969,2,2,6,6,3,2,0,1,2,28,2,0,0,1,1
39386,2,1967,1,1,7,7,1,2,0,1,2,28,2,1,1,1,1
39397,1,1966,1,1,7,7,1,1,0,1,1,27,1,1,1,0,1
39406,1,1953,2,1,4,4,1,1,0,3,2,28,1,1,1,0,1
39463,1,1951,1,1,5,5,1,2,0,5,4,25,2,1,1,1,2
39463,2,1955,2,2,3,3,7,2,0,5,4,25,2,0,0,1,2
39491,1,1969,1,1,4,4,1,1,0,5,5,30,1,1,1,0,1
39500,1,1955,1,1,3,2,3,3,0,1,1,28,5,1,1,1,2
39500,2,1952,2,2,3,2,7,3,0,1,1,28,5,0,0,1,2
39500,3,1980,1,6,3,3,1,3,0,1,1,28,5,0,0,1,2
39538,1,1938,1,1,7,7,8,4,2,2,4,23,3,0,1,1,1
39538,2,1969,2,2,6,6,1,4,2,2,4,23,3,1,0,1,1
39538,3,1999,2,5,2,2,13,4,2,2,4,23,3,0,0,1,1
39538,4,2001,2,5,2,2,13,4,2,2,4,23,3,0,0,1,1
39540,1,1968,2,1,7,7,1,5,3, , , ,3,0,1,1,1
39540,2,1969,1,2,6,5,3,5,3, , , ,3,1,0,1,1
39540,3,2006,1,5,2,8,13,5,3, , , ,3,0,0,1,1
39540,4,2008,1,5,2,8,13,5,3, , , ,3,0,0,1,1
39540,5,2012,2,5,8,8,13,5,3, , , ,3,0,0,1,1
39577,1,1960,1,1,7,7,1,1,0,2,2,28,1,1,1,0,1
39642,1,1933,1,1,3,2,8,2,0,2,4,25,2,0,1,1,2
39642,2,1937,2,2,5,5,8,2,0,2,4,25,2,1,0,1,2
39755,1,1947,1,1,4,4,8,2,0,5,3,20,2,1,1,1,1
39755,2,1948,2,2,4,4,8,2,0,5,3,20,2,0,0,1,1
39770,1,1943,1,1,2,2,8,2,0,4,3,22,2,0,1,1,2
39770,2,1942,2,2,3,3,8,2,0,4,3,22,2,1,0,1,2
40043,1,1951,1,1,6,6,4,1,0,4,5,30,1,1,1,0,1
40051,1,1959,1,1,4,4,1,3,1,4,3,22,3,1,1,1,1
40051,2,1963,2,2,3,3,1,3,1,4,3,22,3,0,0,1,1
40051,4,1992,2,5,4,4,6,3,1,4,3,22,3,0,0,1,1
40073,1,1951,1,1,3,3,8,3,0,3,5,30,5,0,1,1,1
40073,2,1948,2,2,3,3,7,3,0,3,5,30,5,1,0,1,1
40073,3,1981,2,7,3,3,1,3,0,3,5,30,5,0,0,1,1
40216,1,1980,1,1,7,7,1,3,1,2,4,25,3,1,1,1,1
40216,2,1983,2,3,7,7,1,3,1,2,4,25,3,0,0,1,1
40216,3,2011,2,5,8,8,13,3,1,2,4,25,3,0,0,1,1
40363,1,1935,1,1,6,6,3,2,0,5,5,31,2,1,0,1,1
40363,2,1943,2,2,3,3,1,2,0,5,5,31,2,0,1,1,1
40365,1,1951,1,1,6,4,1,2,0,2,4,23,2,0,1,1,1
40365,2,1953,2,2,3,3,1,2,0,2,4,23,2,1,0,1,1
40408,1,1984,2,2,4,4,3,3,1,2,1,28,3,1,0,1,1
40408,2,1983,1,1,5,5,1,3,1,2,1,28,3,0,1,1,1
40408,3,2010,1,5,8,8,13,3,1,2,1,28,3,0,0,1,1
40482,1,1980,1,1,7,6,1,5,3,3,3,21,3,1,1,1,1
40482,2,1979,2,2,5,5,7,5,3,3,3,21,3,0,0,1,1
40482,3,2008,2,5,2,8,6,5,3,3,3,21,3,0,0,1,1
40482,4,2011,1,5,8,8,13,5,3,3,3,21,3,0,0,1,1
40482,5,2013,1,5,8,8,13,5,3,3,3,21,3,0,0,1,1
40709,1,1943,1,1,5,5,8,2,0,4,2,29,2,1,1,1,1
40709,2,1945,2,2,3,3,9,2,0,4,2,29,2,0,0,1,1
40850,1,1940,1,1,6,6,8,2,0,4,4,25,2,1,1,1,1
40850,2,1942,2,2,3,3,8,2,0,4,4,25,2,0,0,1,1
40853,1,1982,1,1,6,6,1,3,1,2,4,23,3,0,1,1,1
40853,2,1984,2,2,6,6,1,3,1,2,4,23,3,1,0,1,1
40853,3,2012,2,5,8,8,13,3,1,2,4,23,3,0,0,1,1
40932,1,1988,1,1,6,4,6,1,0,1,2,26,1,1,1,0,2
40933,1,1976,1,2,7,7,1,4,2,1,1,28,3,1,0,1,1
40933,2,1971,2,1,7,7,1,4,2,1,1,28,3,0,1,1,1
40933,3,2010,1,5,8,8,13,4,2,1,1,28,3,0,0,1,1
40933,4,2012,1,5,8,8,13,4,2,1,1,28,3,0,0,1,1
41091,1,1959,2,1,6,6,3,3,1,1,1,28,4,1,1,0,1
41091,3,1993,2,5,6,4,6,3,1,1,1,28,4,0,0,0,1
41091,4,1994,2,7,5,3,6,3,1,1,1,28,4,0,0,0,1
41234,1,1967,2,1,3,3,9,3,2,4,4,23,4,1,1,0,2
41234,2,1996,1,5,3,2,6,3,2,4,4,23,4,0,0,0,2
41234,3,1998,1,5,3,2,6,3,2,4,4,23,4,0,0,0,2
41292,1,1945,1,1,7,7,8,2,0,5,2,28,2,1,1,1,1
41292,2,1949,2,2,6,6,1,2,0,5,2,28,2,0,0,1,1
41303,1,1938,1,1,5,5,8,2,0,4,4,25,2,1,1,1,2
41303,2,1939,2,2,3,3,8,2,0,4,4,25,2,0,0,1,2
41330,1,1978,1,1,6,6,1,3,1,4,4,25,3,1,1,1,2
41330,2,1985,2,2,3,3,7,3,1,4,4,25,3,0,0,1,2
41330,3,2011,2,5,8,8,13,3,1,4,4,25,3,0,0,1,2
41359,1,1986,2,1,6,5,1,1,0,1,2,26,1,1,1,0,3
41387,1,1973,1,1,7,6,1,3,1,2,1,28,3,0,0,1,1
41387,2,1978,2,2,7,7,1,3,1,2,1,28,3,1,1,1,1
41387,3,2013,2,5,8,8,13,3,1,2,1,28,3,0,0,1,1
41398,1,1944,2,1,4,4,8,1,0,2,4,23,1,1,1,0,2
41501,1,1986,1,1,6,5,6,2,0,2,2,27,2,1,1,1,2
41501,2,1992,2,3,7,4,6,2,0,2,2,27,2,0,0,1,2
41537,1,1971,1,1,6,6,1,3,1,5,2,28,3,1,1,1,1
41537,2,1980,2,2,6,6,3,3,1,5,2,28,3,0,0,1,1
41537,3,2012,2,5,8,8,13,3,1,5,2,28,3,0,0,1,1
41633,1,1973,1,1,6,6,1,8,6,5,4,23,3,1,1,1,1
41633,2,1976,2,2,4,4,7,8,6,5,4,23,3,0,0,1,1
41633,3,1997,1,5,3,2,6,8,6,5,4,23,3,0,0,1,1
41633,4,1999,1,5,3,2,6,8,6,5,4,23,3,0,0,1,1
41633,5,2000,1,5,4,2,6,8,6,5,4,23,3,0,0,1,1
41633,6,2002,2,5,2,8,6,8,6,5,4,23,3,0,0,1,1
41633,7,2004,2,5,2,8,6,8,6,5,4,23,3,0,0,1,1
41633,8,2008,1,5,2,8,6,8,6,5,4,23,3,0,0,1,1
41691,1,1985,2,3,6,6,5,2,0,2,4,23,2,0,0,1,2
41691,2,1980,1,1,5,5,1,2,0,2,4,23,2,1,1,1,2
41695,1,1977,1,1,6,6,1,4,2,3,3,20,3,1,1,1,1
41695,2,1981,2,2,6,6,1,4,2,3,3,20,3,0,0,1,1
41695,3,2009,2,5,2,8,6,4,2,3,3,20,3,0,0,1,1
41695,4,2010,1,5,8,8,13,4,2,3,3,20,3,0,0,1,1
41869,1,1981,1,1,7,7,1,1,0,1,1,28,1,1,1,0,2
41930,1,1981,2,3,6,6,1,2,0,3,5,30,2,1,0,1,1
41930,2,1978,1,1,6,5,1,2,0,3,5,30,2,0,1,1,1
41949,1,1976,1,1,5,5,1,6,4,2,2,26,3,0,1,1,1
41949,2,1980,2,2,6,6,1,6,4,2,2,26,3,1,0,1,1
41949,3,2004,1,5,2,8,6,6,4,2,2,26,3,0,0,1,1
41949,4,2007,1,5,2,8,6,6,4,2,2,26,3,0,0,1,1
41949,5,2011,2,5,8,8,13,6,4,2,2,26,3,0,0,1,1
41949,6,2012,2,5,8,8,13,6,4,2,2,26,3,0,0,1,1
41981,1,1963,1,1,5,5,1,5,3,4,5,31,3,0,1,1,1
41981,2,1967,2,2,5,5,1,5,3,4,5,31,3,1,0,1,1
41981,3,1997,1,5,4,2,6,5,3,4,5,31,3,0,0,1,1
41981,4,1999,1,5,4,2,6,5,3,4,5,31,3,0,0,1,1
41981,5,2003,2,5,2,8,6,5,3,4,5,31,3,0,0,1,1
42029,1,1959,1,1,5,5,1,4,2,5,3,21,3,1,1,1,1
42029,2,1961,2,2,5,5,1,4,2,5,3,21,3,0,0,1,1
42029,3,1991,2,5,6,6,6,4,2,5,3,21,3,0,0,1,1
42029,4,1994,2,5,5,5,6,4,2,5,3,21,3,0,0,1,1
42364,1,1962,1,1,5,5,1,2,0,1,2,27,2,1,1,1,1
42364,2,1959,2,2,5,5,1,2,0,1,2,27,2,0,0,1,1
42365,1,1939,1,1,3,3,8,2,0,2,5,31,2,1,1,1,2
42365,2,1940,2,2,2,2,8,2,0,2,5,31,2,0,0,1,2
42415,1,1962,1,1,7,7,1,4,2,3,4,25,3,1,1,1,1
42415,2,1961,2,2,7,7,4,4,2,3,4,25,3,0,0,1,1
42415,3,1995,1,5,3,3,6,4,2,3,4,25,3,0,0,1,1
42415,4,1999,1,5,2,2,6,4,2,3,4,25,3,0,0,1,1
42419,1,1936,1,1,3,2,8,2,0,2,5,30,2,1,1,1,1
42419,2,1942,2,2,3,3,8,2,0,2,5,30,2,0,0,1,1
42448,1,1980,1,1,6,6,1,1,0,2,4,25,1,1,1,0,1
42588,1,1982,1,1,7,7,1,1,0,2,5,30,1,1,1,0,1
42701,1,1977,1,1,7,7,1,4,2,4,1,28,3,1,1,1,1
42701,2,1981,2,2,6,6,1,4,2,4,1,28,3,0,0,1,1
42701,3,2009,1,5,8,8,13,4,2,4,1,28,3,0,0,1,1
42701,4,2013,2,5,8,8,13,4,2,4,1,28,3,0,0,1,1
42716,1,1973,1,1,3,3,1,2,0,2,2,27,2,1,1,1,1
42716,2,1976,2,3,4,4,1,2,0,2,2,27,2,0,0,1,1
42759,1,1972,2,1,6,6,1,4,2,1,1,28,3,1,1,1,1
42759,2,1965,1,2,5,5,1,4,2,1,1,28,3,0,0,1,1
42759,3,1992,2,5,7, ,6,4,2,1,1,28,3,0,0,1,1
42759,4,1999,1,5,4,2,6,4,2,1,1,28,3,0,0,1,1
42818,1,1973,1,1,5,5,1,2,0,5,4,23,2,0,1,1,1
42818,2,1967,2,2,5,5,1,2,0,5,4,23,2,1,0,1,1
42842,1,1980,2,2,7,7,1,2,0,1,1,27,2,0,1,1,1
42842,2,1960,1,1,7,7,3,2,0,1,1,27,2,1,0,1,1
42867,1,1964,2,2,6,6,1,2,0,4,5,30,2,0,0,1,1
42867,2,1961,1,1,7,7,1,2,0,4,5,30,2,1,1,1,1
42935,1,1985,2,3,7,7,1,2,0,1,3,20,2,1,0,1,2
42935,2,1978,1,1,7,7,1,2,0,1,3,20,2,0,1,1,2
42982,1,1964,1,1,5,5,9,1,0,1,1,27,1,1,1,0,2
43063,1,1968,1,1,7,6,1,4,2,5,5,31,3,1,1,1,1
43063,2,1967,2,2,5,5,7,4,2,5,5,31,3,0,0,1,1
43063,3,1996,1,5,4,2,6,4,2,5,5,31,3,0,0,1,1
43063,4,1998,1,5,4,2,6,4,2,5,5,31,3,0,0,1,1
43100,1,1974,1,1,7,7,1,2,0,3,2,26,2,1,1,1,1
43100,2,1974,2,3,7,7,9,2,0,3,2,26,2,0,0,1,1
43126,1,1979,1,1,6,6,1,2,0,4,2,28,2,1,1,1,2
43126,2,1988,2,3,6,6,1,2,0,4,2,28,2,0,0,1,2
43152,1,1986,1,1,6,6,1,2,0, , , ,2,1,1,1,2
43152,2,1990,2,3,7, ,6,2,0, , , ,2,0,0,1,2
43183,1,1935,2,1,6,6,8,1,0,2,2,28,1,1,1,0,1
43196,1,1957,1,1,5,5,1,3,1,3,4,25,3,0,1,1,1
43196,2,1959,2,2,5,5,1,3,1,3,4,25,3,1,0,1,1
43196,3,1985,1,5,5,5,1,3,1,3,4,25,3,0,0,1,1
43244,1,1980,1,2,6,6,1,4,2,2,1,27,3,1,1,1,1
43244,2,1974,2,1,5,5,1,4,2,2,1,27,3,0,0,1,1
43244,3,2008,2,5,2,8,13,4,2,2,1,27,3,0,0,1,1
43244,4,2011,1,5,8,8,13,4,2,2,1,27,3,0,0,1,1
43246,1,1984,1,1,7,6,1,2,0,4,3,20,2,0,1,1,1
43246,2,1986,2,2,3,3,1,2,0,4,3,20,2,1,0,1,1
43281,1,1979,1,1,7,7,1,2,0,1,1,27,2,1,1,1,1
43281,2,1981,2,2,7,7,1,2,0,1,1,27,2,0,0,1,1
43630,1,1940,1,1,3,3,11,2,0,4,5,31,2,1,1,1,1
43630,2,1938,2,2,3,3,11,2,0,4,5,31,2,0,0,1,1
43648,1,1957,1,2,6,6,3,2,0,5,3,20,2,1,0,1,1
43648,2,1957,2,1,6,6,1,2,0,5,3,20,2,0,1,1,1
43744,1,1943,1,1,7,7,8,2,0,5,2,28,2,1,1,1,1
43744,2,1942,2,2,5,3,7,2,0,5,2,28,2,0,0,1,1
43755,1,1981,1,1,7,6,1,2,0,2,5,30,2,1,1,1,1
43755,2,1988,2,3,7,7,6,2,0,2,5,30,2,0,0,1,1
43946,1,1947,1,1,6,6,3,3,0,3,5,30,5,1,1,1,2
43946,2,1959,2,2,6,6,4,3,0,3,5,30,5,0,0,1,2
43946,3,1984,1,7,6,6,4,3,0,3,5,30,5,0,0,1,2
43999,1,1935,1,1,2,2,8,2,0,2,2,27,2,0,1,1,2
43999,2,1936,2,2,2,2,8,2,0,2,2,27,2,1,0,1,2
44011,1,1977,1,1,5,3,1,3,1,5,5,31,3,1,1,1,1
44011,2,1976,2,2,5,5,9,3,1,5,5,31,3,0,0,1,1
44011,3,2002,2,5,9,8,13,3,1,5,5,31,3,0,0,1,1
44037,1,1986,2,1,6,6,1,2,0,1,1,27,2,1,1,1,2
44037,2,1986,1,3,6,6,1,2,0,1,1,27,2,0,0,1,2
44174,2,1933,2,1,6,6,7,1,0,5,5,31,1,1,1,0,1
44291,1,1974,1,1,7,6,1,3,1,3,2,26,3,1,1,1,2
44291,2,1968,2,2,5,5,11,3,1,3,2,26,3,0,0,1,2
44291,3,2001,1,5,2,8,6,3,1,3,2,26,3,0,0,1,2
44373,1,1992,2,1,7,4,6,1,0,1,1,27,1,1,1,0,2
44399,1,1979,2,1,6,6,1,1,0,3,3,21,1,1,1,0,1
44421,1,1945,2,2,3,3,8,2,0,3,2,26,2,1,0,1,1
44421,2,1942,1,1,3,3,8,2,0,3,2,26,2,0,1,1,1
